combine_file,combine_year,combine_player,best_ratio_seen,note,matched_athlete_id
2000.csv,2000,Darnell Alford,,no confident match (NFL_id=N/A),
2000.csv,2000,Mark Baniewicz,,no confident match (NFL_id=N/A),
2000.csv,2000,Michael Boireau,,no confident match (NFL_id=N/A),
2000.csv,2000,Giovanni Carmazzi,,no confident match (NFL_id=N/A),
2000.csv,2000,Joey Chustz,,no confident match (NFL_id=N/A),
2000.csv,2000,John Frank,,no confident match (NFL_id=N/A),
2000.csv,2000,Jason Gavadza,,no confident match (NFL_id=N/A),
2000.csv,2000,Sherrod Gideon,,no confident match (NFL_id=N/A),
2000.csv,2000,Thomas Hamner,,no confident match (NFL_id=N/A),
2000.csv,2000,Jeff Harris,,no confident match (NFL_id=N/A),
2000.csv,2000,Ethan Howell,,no confident match (NFL_id=N/A),
2000.csv,2000,Matt Johnson,,no confident match (NFL_id=N/A),
2000.csv,2000,Andrew Kline,,no confident match (NFL_id=N/A),
2000.csv,2000,Anthony Lucas,,no confident match (NFL_id=N/A),
2000.csv,2000,Chris McIntosh,,no confident match (NFL_id=N/A),
2000.csv,2000,Richard Mercier,,no confident match (NFL_id=N/A),
2000.csv,2000,Muneer Moore,,no confident match (NFL_id=N/A),
2000.csv,2000,Kaulana Noa,,no confident match (NFL_id=N/A),
2000.csv,2000,Mareno Philyaw,,no confident match (NFL_id=N/A),
2000.csv,2000,Quinton Reese,,no confident match (NFL_id=N/A),
2000.csv,2000,Manuia Savea,,no confident match (NFL_id=N/A),
2000.csv,2000,Richard Seals,,no confident match (NFL_id=N/A),
2000.csv,2000,Wes Shivers,,no confident match (NFL_id=N/A),
2000.csv,2000,Jason Thomas,,no confident match (NFL_id=N/A),
2000.csv,2000,Austin Wheatley,,no confident match (NFL_id=N/A),
2001.csv,2001,Josh Booty,,no confident match (NFL_id=N/A),
2001.csv,2001,John Capel,,no confident match (NFL_id=N/A),
2001.csv,2001,Rick Crowell,,no confident match (NFL_id=N/A),
2001.csv,2001,Ennis Davis,,no confident match (NFL_id=N/A),
2001.csv,2001,Char-Ron Dorsey,,no confident match (NFL_id=N/A),
2001.csv,2001,Shawn Draper,,no confident match (NFL_id=N/A),
2001.csv,2001,Bill Ferrario,,no confident match (NFL_id=N/A),
2001.csv,2001,Dauntae' Finger,,no confident match (NFL_id=N/A),
2001.csv,2001,Randy Garner,,no confident match (NFL_id=N/A),
2001.csv,2001,Adam Haayer,,no confident match (NFL_id=N/A),
2001.csv,2001,Josh Heupel,,no confident match (NFL_id=N/A),
2001.csv,2001,Menson Holloway,,no confident match (NFL_id=N/A),
2001.csv,2001,Kenyatta Jones,,no confident match (NFL_id=N/A),
2001.csv,2001,David Leaverton,,no confident match (NFL_id=N/A),
2001.csv,2001,Victor Leyva,,no confident match (NFL_id=N/A),
2001.csv,2001,Alex Lincoln,,no confident match (NFL_id=N/A),
2001.csv,2001,Arther Love,,no confident match (NFL_id=N/A),
2001.csv,2001,Dwayne Missouri,,no confident match (NFL_id=N/A),
2001.csv,2001,Bobby Newcombe,,no confident match (NFL_id=N/A),
2001.csv,2001,Mathias Nkwenti,,no confident match (NFL_id=N/A),
2001.csv,2001,Dennis Norman,,no confident match (NFL_id=N/A),
2001.csv,2001,Bernard Robertson,,no confident match (NFL_id=N/A),
2001.csv,2001,Elliot Silvers,,no confident match (NFL_id=N/A),
2001.csv,2001,Alex Sulfsted,,no confident match (NFL_id=N/A),
2001.csv,2001,Paul Toviessi,,no confident match (NFL_id=N/A),
2001.csv,2001,Michael Vick,,no confident match (NFL_id=N/A),
2001.csv,2001,Chad Ward,,no confident match (NFL_id=N/A),
2001.csv,2001,Louis Williams,,no confident match (NFL_id=N/A),
2001.csv,2001,Brandon Winey,,no confident match (NFL_id=N/A),
2002.csv,2002,Matt Anderle,,no confident match (NFL_id=N/A),
2002.csv,2002,Mark Anelli,,no confident match (NFL_id=N/A),
2002.csv,2002,Clenton Ballard,,no confident match (NFL_id=N/A),
2002.csv,2002,Chad Beasley,,no confident match (NFL_id=N/A),
2002.csv,2002,Martin Bibla,,no confident match (NFL_id=N/A),
2002.csv,2002,Pete Campion,,no confident match (NFL_id=N/A),
2002.csv,2002,Terry Charles,,no confident match (NFL_id=N/A),
2002.csv,2002,Reggie Coleman,,no confident match (NFL_id=N/A),
2002.csv,2002,Eric Crouch,,no confident match (NFL_id=N/A),
2002.csv,2002,Brandon Doman,,no confident match (NFL_id=N/A),
2002.csv,2002,Nate Dwyer,,no confident match (NFL_id=N/A),
2002.csv,2002,Toniu Fonoti,,no confident match (NFL_id=N/A),
2002.csv,2002,LaVar Glover,,no confident match (NFL_id=N/A),
2002.csv,2002,Matt Hill,,no confident match (NFL_id=N/A),
2002.csv,2002,Aaron Lockett,,no confident match (NFL_id=N/A),
2002.csv,2002,Freddie Milons,,no confident match (NFL_id=N/A),
2002.csv,2002,Derrius Monroe,,no confident match (NFL_id=N/A),
2002.csv,2002,Victor Rogers,,no confident match (NFL_id=N/A),
2002.csv,2002,Greg Scott,,no confident match (NFL_id=N/A),
2002.csv,2002,Luke Staley,,no confident match (NFL_id=N/A),
2002.csv,2002,Bryan Thomas,,fetch_failed: HTTPError: 500 Server Error: Internal Server Error for url: https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/4836472/stats?region=us&lang=en&contentorigin=espn,4836472.0
2002.csv,2002,Tracey Wistrom,,no confident match (NFL_id=N/A),
2003.csv,2003,Justin Bates,,no confident match (NFL_id=N/A),
2003.csv,2003,Ben Claxton,,no confident match (NFL_id=N/A),
2003.csv,2003,Dan Curley,,no confident match (NFL_id=N/A),
2003.csv,2003,Brennan Curtin,,no confident match (NFL_id=N/A),
2003.csv,2003,Charles Drake,,no confident match (NFL_id=N/A),
2003.csv,2003,Brandon Drumm,,no confident match (NFL_id=N/A),
2003.csv,2003,Ahmaad Galloway,,no confident match (NFL_id=N/A),
2003.csv,2003,Ryan Hoag,,no confident match (NFL_id=N/A),
2003.csv,2003,Aaron Hunt,,no confident match (NFL_id=N/A),
2003.csv,2003,Ben Johnson,,no confident match (NFL_id=N/A),
2003.csv,2003,Kareem Kelly,,no confident match (NFL_id=N/A),
2003.csv,2003,Austin King,,no confident match (NFL_id=N/A),
2003.csv,2003,Scott Kooistra,,no confident match (NFL_id=N/A),
2003.csv,2003,Malaefou MacKenzie,,no confident match (NFL_id=N/A),
2003.csv,2003,Bryant McNeal,,no confident match (NFL_id=N/A),
2003.csv,2003,Clint Mitchell,,no confident match (NFL_id=N/A),
2003.csv,2003,Casey Moore,,no confident match (NFL_id=N/A),
2003.csv,2003,Bruce Nelson,,no confident match (NFL_id=N/A),
2003.csv,2003,Lance Nimmo,,no confident match (NFL_id=N/A),
2003.csv,2003,Tim Provost,,no confident match (NFL_id=N/A),
2003.csv,2003,Dustin Rykert,,no confident match (NFL_id=N/A),
2003.csv,2003,Antwoine Sanders,,no confident match (NFL_id=N/A),
2003.csv,2003,Ben Sobieski,,no confident match (NFL_id=N/A),
2003.csv,2003,Jon Stinchcomb,,no confident match (NFL_id=N/A),
2003.csv,2003,Scott Tercero,,no confident match (NFL_id=N/A),
2003.csv,2003,J.R. Tolver,,no confident match (NFL_id=N/A),
2003.csv,2003,Dennis Weathersby,,no confident match (NFL_id=N/A),
2003.csv,2003,Taylor Whitley,,no confident match (NFL_id=N/A),
2003.csv,2003,Brett Williams,,no confident match (NFL_id=N/A),
2003.csv,2003,Todd Williams,,no confident match (NFL_id=N/A),
2004.csv,2004,Derek Abney,,no confident match (NFL_id=N/A),
2004.csv,2004,Nathaniel Adibi,,no confident match (NFL_id=N/A),
2004.csv,2004,Tony Bua,,no confident match (NFL_id=N/A),
2004.csv,2004,Sean Bubin,,no confident match (NFL_id=N/A),
2004.csv,2004,Marko Cavka,,no confident match (NFL_id=N/A),
2004.csv,2004,Adrien Clarke,,no confident match (NFL_id=N/A),
2004.csv,2004,Trey Darilek,,no confident match (NFL_id=N/A),
2004.csv,2004,Nat Dorsey,,no confident match (NFL_id=N/A),
2004.csv,2004,Vontez Duff,,no confident match (NFL_id=N/A),
2004.csv,2004,Derrick Hamilton,,no confident match (NFL_id=N/A),
2004.csv,2004,Claude Harriott,,no confident match (NFL_id=N/A),
2004.csv,2004,Isaac Hilton,,no confident match (NFL_id=N/A),
2004.csv,2004,Shawn Johnson,,no confident match (NFL_id=N/A),
2004.csv,2004,Carlos Joseph,,no confident match (NFL_id=N/A),
2004.csv,2004,David Kimball,,no confident match (NFL_id=N/A),
2004.csv,2004,Jeremy LeSueur,,no confident match (NFL_id=N/A),
2004.csv,2004,Maurice Mann,,no confident match (NFL_id=N/A),
2004.csv,2004,Dylan McFarland,,no confident match (NFL_id=N/A),
2004.csv,2004,Jeris McIntyre,,no confident match (NFL_id=N/A),
2004.csv,2004,Tony Pape,,no confident match (NFL_id=N/A),
2004.csv,2004,Robert Reynolds,,no confident match (NFL_id=N/A),
2004.csv,2004,Brian Rimpf,,no confident match (NFL_id=N/A),
2004.csv,2004,Jacob Rogers,,no confident match (NFL_id=N/A),
2004.csv,2004,P.K. Sam,,no confident match (NFL_id=N/A),
2004.csv,2004,Josh Sewell,,no confident match (NFL_id=N/A),
2004.csv,2004,Jeff Smoker,,no confident match (NFL_id=N/A),
2004.csv,2004,Alex Stepanovich,,no confident match (NFL_id=N/A),
2004.csv,2004,Drew Strojny,,no confident match (NFL_id=N/A),
2004.csv,2004,B.J. Symons,,no confident match (NFL_id=N/A),
2004.csv,2004,Jeb Terry,,no confident match (NFL_id=N/A),
2004.csv,2004,Donnell Washington,,no confident match (NFL_id=N/A),
2004.csv,2004,Benjamin Watson,,no confident match (NFL_id=N/A),
2004.csv,2004,Mark Wilson,,no confident match (NFL_id=N/A),
2005.csv,2005,Anthony Alabi,,no confident match (NFL_id=N/A),
2005.csv,2005,Calvin Armstrong,,no confident match (NFL_id=N/A),
2005.csv,2005,O.J. Atogwe,,no confident match (NFL_id=N/A),
2005.csv,2005,Ronald Bartell,,no confident match (NFL_id=N/A),
2005.csv,2005,Justin Beriault,,no confident match (NFL_id=N/A),
2005.csv,2005,Craig Bragg,,no confident match (NFL_id=N/A),
2005.csv,2005,Vincent Burns,,no confident match (NFL_id=N/A),
2005.csv,2005,Maurice Clarett,,no confident match (NFL_id=N/A),
2005.csv,2005,Ryan Claridge,,no confident match (NFL_id=N/A),
2005.csv,2005,Jerome Collins,,no confident match (NFL_id=N/A),
2005.csv,2005,Chris Colmer,,no confident match (NFL_id=N/A),
2005.csv,2005,Junius Coston,,no confident match (NFL_id=N/A),
2005.csv,2005,Airese Currie,,no confident match (NFL_id=N/A),
2005.csv,2005,Jon Dunn,,no confident match (NFL_id=N/A),
2005.csv,2005,Trai Essex,,no confident match (NFL_id=N/A),
2005.csv,2005,Lionel Gates,,no confident match (NFL_id=N/A),
2005.csv,2005,Justin Geisinger,,no confident match (NFL_id=N/A),
2005.csv,2005,Fred Gibson,,no confident match (NFL_id=N/A),
2005.csv,2005,David Greene,,no confident match (NFL_id=N/A),
2005.csv,2005,Drew Hodgdon,,no confident match (NFL_id=N/A),
2005.csv,2005,Alphonso Hodge,,no confident match (NFL_id=N/A),
2005.csv,2005,Tony Jackson,,no confident match (NFL_id=N/A),
2005.csv,2005,Nick Kaczur,,no confident match (NFL_id=N/A),
2005.csv,2005,Adam Kieft,,no confident match (NFL_id=N/A),
2005.csv,2005,Stefan LeFors,,no confident match (NFL_id=N/A),
2005.csv,2005,Khari Long,,no confident match (NFL_id=N/A),
2005.csv,2005,Chase Lyman,,no confident match (NFL_id=N/A),
2005.csv,2005,Andre Maddox,,no confident match (NFL_id=N/A),
2005.csv,2005,Pete McMahon,,no confident match (NFL_id=N/A),
2005.csv,2005,Adrian McPherson,,no confident match (NFL_id=N/A),
2005.csv,2005,Mike Montgomery,,no confident match (NFL_id=N/A),
2005.csv,2005,Jared Newberry,,no confident match (NFL_id=N/A),
2005.csv,2005,Doug Nienhuis,,no confident match (NFL_id=N/A),
2005.csv,2005,Jeremy Parquet,,no confident match (NFL_id=N/A),
2005.csv,2005,Rob Petitti,,no confident match (NFL_id=N/A),
2005.csv,2005,Kenneth Pettway,,no confident match (NFL_id=N/A),
2005.csv,2005,Sione Pouha,,no confident match (NFL_id=N/A),
2005.csv,2005,J.R. Russell,,no confident match (NFL_id=N/A),
2005.csv,2005,Wes Sims,,no confident match (NFL_id=N/A),
2005.csv,2005,Bill Swancutt,,no confident match (NFL_id=N/A),
2005.csv,2005,Jimmy Verdon,,no confident match (NFL_id=N/A),
2005.csv,2005,Manuel White,,no confident match (NFL_id=N/A),
2005.csv,2005,Scott Young,,no confident match (NFL_id=N/A),
2006.csv,2006,Jeremy Bloom,,no confident match (NFL_id=N/A),
2006.csv,2006,Rashad Butler,,no confident match (NFL_id=N/A),
2006.csv,2006,P.J. Daniels,,no confident match (NFL_id=N/A),
2006.csv,2006,Charles Davis,,no confident match (NFL_id=N/A),
2006.csv,2006,Greg Eslinger,,no confident match (NFL_id=N/A),
2006.csv,2006,Mike Hass,,no confident match (NFL_id=N/A),
2006.csv,2006,Cedric Humes,,no confident match (NFL_id=N/A),
2006.csv,2006,Omar Jacobs,,no confident match (NFL_id=N/A),
2006.csv,2006,David Kirtman,,no confident match (NFL_id=N/A),
2006.csv,2006,Josh Lay,,no confident match (NFL_id=N/A),
2006.csv,2006,Jimmy Martin,,no confident match (NFL_id=N/A),
2006.csv,2006,Tim Massaquoi,,no confident match (NFL_id=N/A),
2006.csv,2006,Fred Matua,,no confident match (NFL_id=N/A),
2006.csv,2006,Marcus Maxey,,no confident match (NFL_id=N/A),
2006.csv,2006,Dee McCann,,no confident match (NFL_id=N/A),
2006.csv,2006,Gerrick McPhearson,,no confident match (NFL_id=N/A),
2006.csv,2006,DeMario Minter,,no confident match (NFL_id=N/A),
2006.csv,2006,A.J. Nicholson,,no confident match (NFL_id=N/A),
2006.csv,2006,Ryan O'Callaghan,,no confident match (NFL_id=N/A),
2006.csv,2006,Jonathan Orr,,no confident match (NFL_id=N/A),
2006.csv,2006,Babatunde Oshinowo,,no confident match (NFL_id=N/A),
2006.csv,2006,Terrance Pennington,,no confident match (NFL_id=N/A),
2006.csv,2006,Marvin Philip,,no confident match (NFL_id=N/A),
2006.csv,2006,Cory Rodgers,,no confident match (NFL_id=N/A),
2006.csv,2006,D.J. Shockley,,no confident match (NFL_id=N/A),
2006.csv,2006,Kevin Simon,,no confident match (NFL_id=N/A),
2006.csv,2006,Charles Spencer,,no confident match (NFL_id=N/A),
2006.csv,2006,Dan Stevenson,,no confident match (NFL_id=N/A),
2006.csv,2006,Joe Toledo,,no confident match (NFL_id=N/A),
2006.csv,2006,Michael Toudouze,,no confident match (NFL_id=N/A),
2006.csv,2006,E.J. Whitley,,no confident match (NFL_id=N/A),
2006.csv,2006,T.J. Williams,,no confident match (NFL_id=N/A),
2006.csv,2006,Alan Zemaitis,,no confident match (NFL_id=N/A),
2007.csv,2007,Rufus Alexander,,no confident match (NFL_id=N/A),
2007.csv,2007,Michael Allan,,no confident match (NFL_id=N/A),
2007.csv,2007,Andy Alleman,,no confident match (NFL_id=N/A),
2007.csv,2007,Dan Bazuin,,no confident match (NFL_id=N/A),
2007.csv,2007,Kareem Brown,,no confident match (NFL_id=N/A),
2007.csv,2007,Andrew Carnahan,,no confident match (NFL_id=N/A),
2007.csv,2007,Doug Datish,,no confident match (NFL_id=N/A),
2007.csv,2007,A.J. Davis,,no confident match (NFL_id=N/A),
2007.csv,2007,Chris Denman,,no confident match (NFL_id=N/A),
2007.csv,2007,Joel Filani,,no confident match (NFL_id=N/A),
2007.csv,2007,Dustin Fry,,no confident match (NFL_id=N/A),
2007.csv,2007,Brandon Frye,,no confident match (NFL_id=N/A),
2007.csv,2007,C.J. Gaddis,,no confident match (NFL_id=N/A),
2007.csv,2007,Nate Ilaoa,,no confident match (NFL_id=N/A),
2007.csv,2007,Kenny Irons,,no confident match (NFL_id=N/A),
2007.csv,2007,Keith Jackson,,no confident match (NFL_id=N/A),
2007.csv,2007,James Marten,,no confident match (NFL_id=N/A),
2007.csv,2007,Jay Moore,,no confident match (NFL_id=N/A),
2007.csv,2007,Drew Mormino,,no confident match (NFL_id=N/A),
2007.csv,2007,Michael Okwo,,no confident match (NFL_id=N/A),
2007.csv,2007,Chase Pittman,,no confident match (NFL_id=N/A),
2007.csv,2007,Jeff Rowe,,no confident match (NFL_id=N/A),
2007.csv,2007,Dan Santucci,,no confident match (NFL_id=N/A),
2007.csv,2007,Dallas Sartz,,no confident match (NFL_id=N/A),
2007.csv,2007,Ken Shackleford,,no confident match (NFL_id=N/A),
2007.csv,2007,Cameron Stephenson,,no confident match (NFL_id=N/A),
2007.csv,2007,Tony Ugoh,,no confident match (NFL_id=N/A),
2007.csv,2007,Chandler Williams,,no confident match (NFL_id=N/A),
2007.csv,2007,Abraham Wright,,no confident match (NFL_id=N/A),
2007.csv,2007,Mansfield Wrotto,,no confident match (NFL_id=N/A),
2008.csv,2008,Erik Ainge,,no confident match (NFL_id=N/A),
2008.csv,2008,Kirk Barton,,no confident match (NFL_id=N/A),
2008.csv,2008,Cory Boyd,,no confident match (NFL_id=N/A),
2008.csv,2008,Colt Brennan,,no confident match (NFL_id=N/A),
2008.csv,2008,Alex Brink,,no confident match (NFL_id=N/A),
2008.csv,2008,Thomas Brown,,no confident match (NFL_id=N/A),
2008.csv,2008,Andre Caldwell,,no confident match (NFL_id=N/A),
2008.csv,2008,Corey Clark,,no confident match (NFL_id=N/A),
2008.csv,2008,Angelo Craig,,no confident match (NFL_id=N/A),
2008.csv,2008,Wilrey Fontenot,,no confident match (NFL_id=N/A),
2008.csv,2008,David Hale,,no confident match (NFL_id=N/A),
2008.csv,2008,Justin Harper,,no confident match (NFL_id=N/A),
2008.csv,2008,Marcus Henry,,no confident match (NFL_id=N/A),
2008.csv,2008,Tony Hills,,no confident match (NFL_id=N/A),
2008.csv,2008,Mike Humpal,,no confident match (NFL_id=N/A),
2008.csv,2008,Jack Ikegwuonu,,no confident match (NFL_id=N/A),
2008.csv,2008,Steve Justice,,no confident match (NFL_id=N/A),
2008.csv,2008,Marcus Monk,,no confident match (NFL_id=N/A),
2008.csv,2008,Kenneth Moore,,no confident match (NFL_id=N/A),
