combine_file,combine_year,combine_player,best_ratio_seen,note,matched_athlete_id
2008.csv,2008,Shawn Murphy,,no confident match (NFL_id=N/A),
2008.csv,2008,Allen Patrick,,no confident match (NFL_id=N/A),
2008.csv,2008,Tyler Schmitt,,no confident match (NFL_id=N/A),
2008.csv,2008,Roy Schuening,,no confident match (NFL_id=N/A),
2008.csv,2008,Arman Shields,,no confident match (NFL_id=N/A),
2008.csv,2008,DeJuan Tribble,,no confident match (NFL_id=N/A),
2008.csv,2008,Mario Urrutia,,no confident match (NFL_id=N/A),
2008.csv,2008,Andre Woodson,,no confident match (NFL_id=N/A),
2009.csv,2009,Rhett Bomar,,no confident match (NFL_id=N/A),
2009.csv,2009,Robert Brewster,,no confident match (NFL_id=N/A),
2009.csv,2009,Cody Brown,,no confident match (NFL_id=N/A),
2009.csv,2009,Demetrius Byrd,,no confident match (NFL_id=N/A),
2009.csv,2009,Trevor Canfield,,no confident match (NFL_id=N/A),
2009.csv,2009,Don Carey,,no confident match (NFL_id=N/A),
2009.csv,2009,Davon Drew,,no confident match (NFL_id=N/A),
2009.csv,2009,Dominique Edison,,no confident match (NFL_id=N/A),
2009.csv,2009,Brooks Foster,,no confident match (NFL_id=N/A),
2009.csv,2009,Marcus Freeman,,no confident match (NFL_id=N/A),
2009.csv,2009,Xavier Fulton,,no confident match (NFL_id=N/A),
2009.csv,2009,Michael Hamlin,,no confident match (NFL_id=N/A),
2009.csv,2009,Stephen Hodge,,no confident match (NFL_id=N/A),
2009.csv,2009,Cornelius Ingram,,no confident match (NFL_id=N/A),
2009.csv,2009,Jake Ingram,,no confident match (NFL_id=N/A),
2009.csv,2009,Herman Johnson,,no confident match (NFL_id=N/A),
2009.csv,2009,Troy Kropog,,no confident match (NFL_id=N/A),
2009.csv,2009,Jonathan Luigs,,no confident match (NFL_id=N/A),
2009.csv,2009,Jamon Meredith,,no confident match (NFL_id=N/A),
2009.csv,2009,Mike Mickens,,no confident match (NFL_id=N/A),
2009.csv,2009,Ryan Mouton,,no confident match (NFL_id=N/A),
2009.csv,2009,Lydon Murtha,,no confident match (NFL_id=N/A),
2009.csv,2009,Seth Olsen,,no confident match (NFL_id=N/A),
2009.csv,2009,Darryl Richard,,no confident match (NFL_id=N/A),
2009.csv,2009,Duke Robinson,,no confident match (NFL_id=N/A),
2009.csv,2009,Stryker Sulak,,no confident match (NFL_id=N/A),
2009.csv,2009,Terrance Taylor,,no confident match (NFL_id=N/A),
2009.csv,2009,Jaimie Thomas,,no confident match (NFL_id=N/A),
2009.csv,2009,Fenuki Tupou,,no confident match (NFL_id=N/A),
2009.csv,2009,DeAndre Wright,,no confident match (NFL_id=N/A),
2010.csv,2010,Brent Bowden,,no confident match (NFL_id=N/A),
2010.csv,2010,Nate Byham,,no confident match (NFL_id=N/A),
2010.csv,2010,Kyle Calloway,,no confident match (NFL_id=N/A),
2010.csv,2010,Bruce Campbell,,no confident match (NFL_id=N/A),
2010.csv,2010,Sean Canfield,,no confident match (NFL_id=N/A),
2010.csv,2010,Selvish Capers,,no confident match (NFL_id=N/A),
2010.csv,2010,Hall Davis,,no confident match (NFL_id=N/A),
2010.csv,2010,Anthony Dixon,,no confident match (NFL_id=N/A),
2010.csv,2010,David Gettis,,no confident match (NFL_id=N/A),
2010.csv,2010,Chad Jones,,no confident match (NFL_id=N/A),
2010.csv,2010,Jammie Kirlew,,no confident match (NFL_id=N/A),
2010.csv,2010,Dan LeFevour,,no confident match (NFL_id=N/A),
2010.csv,2010,Kerry Meier,,no confident match (NFL_id=N/A),
2010.csv,2010,Eric Olsen,,no confident match (NFL_id=N/A),
2010.csv,2010,Jeff Owens,,no confident match (NFL_id=N/A),
2010.csv,2010,Mitch Petrus,,no confident match (NFL_id=N/A),
2010.csv,2010,Zac Robinson,,no confident match (NFL_id=N/A),
2010.csv,2010,Myron Rolle,,no confident match (NFL_id=N/A),
2010.csv,2010,Charles Scott,,no confident match (NFL_id=N/A),
2010.csv,2010,Shelley Smith,,no confident match (NFL_id=N/A),
2010.csv,2010,Matt Tennant,,no confident match (NFL_id=N/A),
2010.csv,2010,Ed Wang,,no confident match (NFL_id=N/A),
2010.csv,2010,Thomas Welch,,no confident match (NFL_id=N/A),
2011.csv,2011,David Arkin,,no confident match (NFL_id=N/A),
2011.csv,2011,Jon Baldwin,,no confident match (NFL_id=N/A),
2011.csv,2011,Jeremy Beal,,no confident match (NFL_id=N/A),
2011.csv,2011,James Brewer,,no confident match (NFL_id=N/A),
2011.csv,2011,Ricky Elmore,,no confident match (NFL_id=N/A),
2011.csv,2011,Nathan Enderle,,no confident match (NFL_id=N/A),
2011.csv,2011,Ross Homan,,no confident match (NFL_id=N/A),
2011.csv,2011,Ronald Johnson,,no confident match (NFL_id=N/A),
2011.csv,2011,Mark LeGree,,no confident match (NFL_id=N/A),
2011.csv,2011,Greg Lloyd,,no confident match (NFL_id=N/A),
2011.csv,2011,DeMarcus Love,,no confident match (NFL_id=N/A),
2011.csv,2011,John Moffitt,,no confident match (NFL_id=N/A),
2011.csv,2011,Jason Pinkston,,no confident match (NFL_id=N/A),
2011.csv,2011,Will Rackley,,no confident match (NFL_id=N/A),
2011.csv,2011,Greg Romeus,,no confident match (NFL_id=N/A),
2011.csv,2011,Robert Sands,,no confident match (NFL_id=N/A),
2011.csv,2011,Steve Schilling,,no confident match (NFL_id=N/A),
2011.csv,2011,Caleb Schlauderaff,,no confident match (NFL_id=N/A),
2011.csv,2011,Ricky Stanzi,,no confident match (NFL_id=N/A),
2011.csv,2011,Quan Sturdivant,,no confident match (NFL_id=N/A),
2011.csv,2011,Julian Vandervelde,,no confident match (NFL_id=N/A),
2011.csv,2011,Danny Watkins,,no confident match (NFL_id=N/A),
2011.csv,2011,Markus White,,no confident match (NFL_id=N/A),
2011.csv,2011,Keith Williams,,no confident match (NFL_id=N/A),
2011.csv,2011,Lawrence Wilson,,no confident match (NFL_id=N/A),
2011.csv,2011,Lee Ziemba,,no confident match (NFL_id=N/A),
2012.csv,2012,Justin Anderson,,no confident match (NFL_id=N/A),
2012.csv,2012,Mark Asper,,no confident match (NFL_id=N/A),
2012.csv,2012,Jake Bequette,,no confident match (NFL_id=N/A),
2012.csv,2012,Tony Bergstrom,,no confident match (NFL_id=N/A),
2012.csv,2012,Philip Blake,,no confident match (NFL_id=N/A),
2012.csv,2012,Greg Childs,,no confident match (NFL_id=N/A),
2012.csv,2012,Danny Coale,,no confident match (NFL_id=N/A),
2012.csv,2012,B.J. Coleman,,no confident match (NFL_id=N/A),
2012.csv,2012,B.J. Cunningham,,no confident match (NFL_id=N/A),
2012.csv,2012,Andrew Datko,,no confident match (NFL_id=N/A),
2012.csv,2012,Drake Dunsmore,,no confident match (NFL_id=N/A),
2012.csv,2012,Terrance Ganaway,,no confident match (NFL_id=N/A),
2012.csv,2012,T.J. Graham,,no confident match (NFL_id=N/A),
2012.csv,2012,Trevor Guyton,,no confident match (NFL_id=N/A),
2012.csv,2012,Chandler Harnish,,no confident match (NFL_id=N/A),
2012.csv,2012,Dan Herron,,no confident match (NFL_id=N/A),
2012.csv,2012,LaMichael James,,no confident match (NFL_id=N/A),
2012.csv,2012,Marcel Jones,,no confident match (NFL_id=N/A),
2012.csv,2012,Josh Kaddu,,no confident match (NFL_id=N/A),
2012.csv,2012,Peter Konz,,no confident match (NFL_id=N/A),
2012.csv,2012,Josh LeRibeus,,no confident match (NFL_id=N/A),
2012.csv,2012,Markelle Martin,,no confident match (NFL_id=N/A),
2012.csv,2012,Caleb McSurdy,,no confident match (NFL_id=N/A),
2012.csv,2012,DeQuan Menzie,,no confident match (NFL_id=N/A),
2012.csv,2012,David Molk,,no confident match (NFL_id=N/A),
2012.csv,2012,Nate Potter,,no confident match (NFL_id=N/A),
2012.csv,2012,Zebrie Sanders,,no confident match (NFL_id=N/A),
2012.csv,2012,Amini Silatolu,,no confident match (NFL_id=N/A),
2012.csv,2012,Christian Thompson,,no confident match (NFL_id=N/A),
2012.csv,2012,Johnnie Troutman,,no confident match (NFL_id=N/A),
2012.csv,2012,Brandon Washington,,no confident match (NFL_id=N/A),
2012.csv,2012,Rokevious Watkins,,no confident match (NFL_id=N/A),
2013.csv,2013,Ziggy Ansah,,no confident match (NFL_id=N/A),
2013.csv,2013,Marc Anthony,,no confident match (NFL_id=N/A),
2013.csv,2013,Jeff Baca,,no confident match (NFL_id=N/A),
2013.csv,2013,Travis Bond,,no confident match (NFL_id=N/A),
2013.csv,2013,Alan Bonner,,no confident match (NFL_id=N/A),
2013.csv,2013,John Boyett,,no confident match (NFL_id=N/A),
2013.csv,2013,Everett Dawkins,,no confident match (NFL_id=N/A),
2013.csv,2013,Zac Dysert,,no confident match (NFL_id=N/A),
2013.csv,2013,Reid Fragel,,no confident match (NFL_id=N/A),
2013.csv,2013,Garrett Gilkey,,no confident match (NFL_id=N/A),
2013.csv,2013,Tanner Hawkinson,,no confident match (NFL_id=N/A),
2013.csv,2013,Terry Hawthorne,,no confident match (NFL_id=N/A),
2013.csv,2013,Brandon Hepburn,,no confident match (NFL_id=N/A),
2013.csv,2013,Eric Herman,,no confident match (NFL_id=N/A),
2013.csv,2013,Khaled Holmes,,no confident match (NFL_id=N/A),
2013.csv,2013,Jawan Jamison,,no confident match (NFL_id=N/A),
2013.csv,2013,D.C. Jefferson,,no confident match (NFL_id=N/A),
2013.csv,2013,T.J. Johnson,,no confident match (NFL_id=N/A),
2013.csv,2013,Barrett Jones,,no confident match (NFL_id=N/A),
2013.csv,2013,Joe Kruger,,no confident match (NFL_id=N/A),
2013.csv,2013,Edmund Kugbila,,no confident match (NFL_id=N/A),
2013.csv,2013,Marcus Lattimore,,no confident match (NFL_id=N/A),
2013.csv,2013,Aaron Mellette,,no confident match (NFL_id=N/A),
2013.csv,2013,Sam Montgomery,,no confident match (NFL_id=N/A),
2013.csv,2013,Vinston Painter,,no confident match (NFL_id=N/A),
2013.csv,2013,Sean Porter,,no confident match (NFL_id=N/A),
2013.csv,2013,Jamoris Slaughter,,no confident match (NFL_id=N/A),
2013.csv,2013,Jared Smith,,no confident match (NFL_id=N/A),
2013.csv,2013,Brad Sorensen,,no confident match (NFL_id=N/A),
2013.csv,2013,Ryan Swope,,no confident match (NFL_id=N/A),
2013.csv,2013,Brennan Williams,,no confident match (NFL_id=N/A),
2013.csv,2013,Jesse Williams,,no confident match (NFL_id=N/A),
2013.csv,2013,Nicholas Williams,,no confident match (NFL_id=N/A),
2013.csv,2013,Braden Wilson,,no confident match (NFL_id=N/A),
2013.csv,2013,Tyler Wilson,,no confident match (NFL_id=N/A),
2013.csv,2013,Khalid Wooten,,no confident match (NFL_id=N/A),
2014.csv,2014,Mo Alexander,,no confident match (NFL_id=N/A),
2014.csv,2014,Rob Blanchflower,,no confident match (NFL_id=N/A),
2014.csv,2014,Tajh Boyd,,no confident match (NFL_id=N/A),
2014.csv,2014,Travis Carrie,,no confident match (NFL_id=N/A),
2014.csv,2014,Kadeem Edwards,,no confident match (NFL_id=N/A),
2014.csv,2014,Shaquelle Evans,,no confident match (NFL_id=N/A),
2014.csv,2014,Cameron Fleming,,no confident match (NFL_id=N/A),
2014.csv,2014,Tyler Gaffney,,no confident match (NFL_id=N/A),
2014.csv,2014,Jeremy Gallon,,no confident match (NFL_id=N/A),
2014.csv,2014,Louis Nix III,,no confident match (NFL_id=N/A),
2014.csv,2014,Kendall James,,no confident match (NFL_id=N/A),
2014.csv,2014,Arthur Lynch,,no confident match (NFL_id=N/A),
2014.csv,2014,Trey Millard,,no confident match (NFL_id=N/A),
2014.csv,2014,Aaron Murray,,no confident match (NFL_id=N/A),
2014.csv,2014,Kaleb Ramsey,,no confident match (NFL_id=N/A),
2014.csv,2014,Tevin Reese,,no confident match (NFL_id=N/A),
2014.csv,2014,Cyril Richardson,,no confident match (NFL_id=N/A),
2014.csv,2014,Michael Sam,,no confident match (NFL_id=N/A),
2014.csv,2014,Lache Seastrunk,,no confident match (NFL_id=N/A),
2014.csv,2014,Yawin Smallwood,,no confident match (NFL_id=N/A),
2014.csv,2014,Brandon Thomas,,no confident match (NFL_id=N/A),
2014.csv,2014,Jemea Thomas,,no confident match (NFL_id=N/A),
2014.csv,2014,Keith Wenning,,no confident match (NFL_id=N/A),
2014.csv,2014,Lavelle Westbrooks,,no confident match (NFL_id=N/A),
2014.csv,2014,David Yankey,,no confident match (NFL_id=N/A),
2014.csv,2014,Jordan Zumwalt,,no confident match (NFL_id=N/A),
2015.csv,2015,Rory Anderson,,no confident match (NFL_id=N/A),
2015.csv,2015,Kenny Bell,,no confident match (NFL_id=N/A),
2015.csv,2015,Mike Bennett,,no confident match (NFL_id=N/A),
2015.csv,2015,Da'Ron Brown,,no confident match (NFL_id=N/A),
2015.csv,2015,Trenton Brown,,no confident match (NFL_id=N/A),
2015.csv,2015,Alex Carter,,no confident match (NFL_id=N/A),
2015.csv,2015,T.J. Clemmings,,no confident match (NFL_id=N/A),
2015.csv,2015,Xzavier Dickson,,no confident match (NFL_id=N/A),
2015.csv,2015,Andrew Donnal,,no confident match (NFL_id=N/A),
2015.csv,2015,B.J. Dubose,,no confident match (NFL_id=N/A),
2015.csv,2015,Alvin Dupree,,no confident match (NFL_id=N/A),
2015.csv,2015,Ifo Ekpre-Olomu,,no confident match (NFL_id=N/A),
2015.csv,2015,Tayo Fabuluje,,no confident match (NFL_id=N/A),
2015.csv,2015,Laurence Gibson,,no confident match (NFL_id=N/A),
2015.csv,2015,Senquez Golson,,no confident match (NFL_id=N/A),
2015.csv,2015,Doran Grant,,no confident match (NFL_id=N/A),
2015.csv,2015,Garrett Grayson,,no confident match (NFL_id=N/A),
2015.csv,2015,Marcus Hardison,,no confident match (NFL_id=N/A),
2015.csv,2015,Jarvis Harrison,,no confident match (NFL_id=N/A),
2015.csv,2015,Amarlo Herrera,,no confident match (NFL_id=N/A),
2015.csv,2015,Kenny Hilliard,,no confident match (NFL_id=N/A),
2015.csv,2015,Gerod Holliman,,no confident match (NFL_id=N/A),
2015.csv,2015,Martin Ifedi,,no confident match (NFL_id=N/A),
2015.csv,2015,Tre Jackson,,no confident match (NFL_id=N/A),
2015.csv,2015,Robert Myers,,no confident match (NFL_id=N/A),
2015.csv,2015,Owamagbe Odighizuwa,,no confident match (NFL_id=N/A),
2015.csv,2015,Terry Poole,,no confident match (NFL_id=N/A),
2015.csv,2015,Jeremiah Poutasi,,no confident match (NFL_id=N/A),
2015.csv,2015,Austin Shepherd,,no confident match (NFL_id=N/A),
2015.csv,2015,Tyrus Thompson,,no confident match (NFL_id=N/A),
2015.csv,2015,Davis Tull,,no confident match (NFL_id=N/A),
2015.csv,2015,Max Valles,,no confident match (NFL_id=N/A),
2015.csv,2015,Leterrius Walton,,no confident match (NFL_id=N/A),
2016.csv,2016,Vadal Alexander,,no confident match (NFL_id=N/A),
2016.csv,2016,Willie Beavers,,no confident match (NFL_id=N/A),
2016.csv,2016,Le'Raven Clark,,no confident match (NFL_id=N/A),
2016.csv,2016,Fahn Cooper,,no confident match (NFL_id=N/A),
2016.csv,2016,Joe Dahl,,no confident match (NFL_id=N/A),
2016.csv,2016,Steven Daniels,,no confident match (NFL_id=N/A),
2016.csv,2016,Brandon Doughty,,no confident match (NFL_id=N/A),
2016.csv,2016,Thomas Duarte,,no confident match (NFL_id=N/A),
2016.csv,2016,Parker Ehinger,,no confident match (NFL_id=N/A),
2016.csv,2016,Travis Feeney,,no confident match (NFL_id=N/A),
2016.csv,2016,Will Fuller,,no confident match (NFL_id=N/A),
2016.csv,2016,Joshua Garnett,,no confident match (NFL_id=N/A),
2016.csv,2016,Christian Hackenberg,,no confident match (NFL_id=N/A),
2016.csv,2016,Jerald Hawkins,,no confident match (NFL_id=N/A),
2016.csv,2016,Matt Judon,,no confident match (NFL_id=N/A),
2016.csv,2016,Jimmy Landes,,no confident match (NFL_id=N/A),
2016.csv,2016,Kenny Lawler,,no confident match (NFL_id=N/A),
2016.csv,2016,Kolby Listenbee,,no confident match (NFL_id=N/A),
2016.csv,2016,Keith Marshall,,no confident match (NFL_id=N/A),
2016.csv,2016,Alex McCalister,,no confident match (NFL_id=N/A),
2016.csv,2016,Dadi Nicolas,,no confident match (NFL_id=N/A),
2016.csv,2016,Rees Odhiambo,,no confident match (NFL_id=N/A),
2016.csv,2016,Beau Sandland,,no confident match (NFL_id=N/A),
2016.csv,2016,Kelvin Taylor,,no confident match (NFL_id=N/A),
2016.csv,2016,John Theus,,no confident match (NFL_id=N/A),
2016.csv,2016,Cole Toner,,no confident match (NFL_id=N/A),
2016.csv,2016,Sebastian Tretola,,no confident match (NFL_id=N/A),
2016.csv,2016,Max Tuerk,,no confident match (NFL_id=N/A),
2016.csv,2016,Dan Vitale,,no confident match (NFL_id=N/A),
2016.csv,2016,Christian Westerman,,no confident match (NFL_id=N/A),
2017.csv,2017,Rodney Adams,,no confident match (NFL_id=N/A),
2017.csv,2017,Isaac Asiata,,no confident match (NFL_id=N/A),
2017.csv,2017,Zach Banner,,no confident match (NFL_id=N/A),
2017.csv,2017,Adam Bisnowaty,,no confident match (NFL_id=N/A),
2017.csv,2017,Josh Carraway,,no confident match (NFL_id=N/A),
2017.csv,2017,Matthew Dayes,,no confident match (NFL_id=N/A),
2017.csv,2017,J.J. Dielman,,no confident match (NFL_id=N/A),
2017.csv,2017,Malachi Dupre,,no confident match (NFL_id=N/A),
2017.csv,2017,Dan Feeney,,no confident match (NFL_id=N/A),
2017.csv,2017,Antonio Garcia,,no confident match (NFL_id=N/A),
2017.csv,2017,Davon Gaudchaux,,no confident match (NFL_id=N/A),
2017.csv,2017,Sean Harlow,,no confident match (NFL_id=N/A),
2017.csv,2017,Carlos Henderson,,no confident match (NFL_id=N/A),
2017.csv,2017,Delano Hill,,no confident match (NFL_id=N/A),
2017.csv,2017,Bucky Hodges,,no confident match (NFL_id=N/A),
2017.csv,2017,Elijah Hood,,no confident match (NFL_id=N/A),
2017.csv,2017,Dorian Johnson,,no confident match (NFL_id=N/A),
2017.csv,2017,Roderick Johnson,,no confident match (NFL_id=N/A),
2017.csv,2017,Brad Kaaya,,no confident match (NFL_id=N/A),
2017.csv,2017,Forrest Lamp,,no confident match (NFL_id=N/A),
2017.csv,2017,Takkarist McKinley,,no confident match (NFL_id=N/A),
2017.csv,2017,Jordan Morgan,,no confident match (NFL_id=N/A),
2017.csv,2017,Ejuan Price,,no confident match (NFL_id=N/A),
